user,school_name,email,website,number,slug,address,school_format,school_type,school_board,school_class,school_timings,year_established,latitude,longitude,coed_status,school_medium,ownership,logo,cover,about,is_featured,city,state,country
17,Mahavir Institute Of Education And Research,info@mahavirschool.com,http://www.mahavirschool.com/,8336990006,,17/1 Canal Street,3,5,"1,2,3","1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2015,22.5619657,88.3724998,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Mahadevi Birla World Academy,info@mbwa.org.in,https://www.mbwa.org.in,3324358402,,"17A,Darga Road",3,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,1982,22.5423585,88.3709402,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Loreto Day School Dharamtala,contact@loretodharamtala.in,http://www.loretodharamtala.in/,8448449503,,"169, Lenin Sarani, Dharmatala Road, Near Chandni Market, Esplanade",3,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,1992,22.5600686,88.3524678,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Loreto Day School Bow Bazar,contactloretobowbazar@gmail.com,http://www.loretobowbazar.in/,8337028431,,"65, B B Ganguly Street, Bowbazar",3,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2008,22.5697592,88.3588098,Boys,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Loreto Day School,contact@loretosealdah.com,http://www.loretosealdah.org,9513679842,,"122, Acharya Jagadish Ch. Bose Road",4,5,"1,5","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,1991,22.5685761,88.3701484,Girls,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Loreto Day School,loretoelliot@gmail.com,http://www.loretoelliot.org/,8888888999,,"9, Elliot Road",4,5,"5,6","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,2012,22.5483645,88.34745535,Girls,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Loreto Convent Entally,contact@loretoentally.org,http://www.loretoentally.org,,,"1, Convent Lane P.O Tangra",4,5,"1,2,3","1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2013,22.5565107,88.3795946,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Ling Lliang High School,,https://www.linglianghighschool.com/,8479913763,,"P-7, Hide Lane, Opposite Johor Building, Poddar Court, Tiretti",4,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,2015,22.5205576,88.3045193,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Lee Memorial Girls High School,,,8335008844,,13 Raja Subodh Mullick Square,4,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,1985,22.4951079,88.3749813,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,La Martiniere Girls School,lmgkolkata@gmail.com,https://lamartiniere.co/,9831276600,,"14, Rawdon Street",4,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2018,22.5419474,88.35471348,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,La Martiniere For Boys,principal@lamartiniereforboys.co,http://www.lamartiniereforboys.co/,9007030187,,"11, Dr. U. N. Brahmachari Street (Loudon Street)",4,5,"1,5","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,1991,22.544676,88.3565335,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Kolkata Seventh-day Adventist Senior Secondary School,,http://www.adventistdirectory.org/ViewEntity.aspx?EntityID=29852,8336990006,,36 Park Street,4,5,"5,6","1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,2015,22.5551591,88.3501171,Boys,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Jewish Girls School,jewishgirls1881@yahoo.in,http://www.jgskolkata.in/,3324358402,,"63,Park Star",4,5,"1,2,3","1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2008,22.5525602,88.3544715,Girls,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Indira Memorial English Medium High School,indiramemhs@gmail.com,,8888888999,,"12, Sachin Mitra Ln, Bidhan Sarani, Baghbazar",4,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 1:45 PM,2002,22.5915143,88.3697529,Girls,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Holy Child Institute For Girls,holychildbst@gmail.com,http://holychildinstitute.com/,,,"50a, Abhedananda Rd, Manicktala, Hedhua",4,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",8:30 AM to 2:00 PM,1998,22.5892533,88.3674321,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
17,Harvard House High School,,http://nan.com,8479913763,,SouthTangra,1,5,1,"1,2,3,4,5,6,7,8,9,10,11,12",9:30 AM to 1:45 PM,2014,22.5565107,88.3795946,Co-ed,English,Private,,,"A school is an educational institution designed to provide learning spaces and learning environments for the teaching of students under the direction of teachers. Most countries have systems of formal education, which is sometimes compulsory.[2] In these systems, students progress through a series of schools. The names for these schools vary by country (discussed in the Regional terms section below) but generally include primary school for young children and secondary school for teenagers who have completed primary education. An institution where higher education is taught is commonly called a university college or university.

In addition to these core schools, students in a given country may also attend schools before and after primary (elementary in the U.S.) and secondary (middle school in the U.S.) education.[3] Kindergarten or preschool provide some schooling to very young children (typically ages 3�5). University, vocational school, college or seminary may be available after secondary school. A school may be dedicated to one particular field, such as a school of economics or dance. Alternative schools may provide nontraditional curriculum and methods.

Non-government schools, also known as private schools,[4] may be required when the government does not supply adequate or specific educational needs. Other private schools can also be religious, such as Christian schools, gurukula (Hindu schools), madrasa (Arabic schools), hawzas (Shi'i Muslim schools), yeshivas (Jewish schools), and others; or schools that have a higher standard of education or seek to foster other personal achievements. Schools for adults include institutions of corporate training, military education and training and business schools.

Critics of school often accuse the school system of failing to adequately prepare students for their future lives,[5] of encouraging certain temperaments while inhibiting others,[6] of prescribing students exactly what to do, how, when, where and with whom, which would suppress creativity,[7] and of using extrinsic measures such as grades and homework, which would inhibit children's natural curiosity and desire to learn.[8]

In homeschooling and distance education, teaching and learning take place independent from the institution of school or in a virtual school outside a traditional school building, respectively. Schools are organized in several different organizational models, including departmental, small learning communities, academies, integrated, and schools-within-a-school.",FALSE,Kolkata,West Bengal,India
